age,salary,purchase_history,feature_4,feature_5,purchased
-1.3042948325058235,0.858088537901806,1.1529019094645516,1.3074048777012923,-1.398959852827687,1
0.951974309065064,-1.1824827946929246,0.932116940116887,1.3579737716705929,2.4856942673174944,1
-0.5386934932538688,0.1725674399935077,0.29441501743106113,0.1474779964339568,-0.5019255412760143,1
0.0023965742100872456,-0.883992011287708,0.7929715592662399,0.18341759345668848,1.2581021937423922,1
-0.5569971077488421,-0.1685139855039862,0.7923867279234218,1.9581657305655988,0.06744925177940497,1
-0.3018661747916034,-1.5394455202447341,-1.081902894423518,-0.694177431980796,0.6069319199204298,0
0.7957995391699446,0.16827258556638602,-0.9810420821944991,1.7546479760148166,0.0521444565624763,0
1.3283174640229063,0.2174307096770296,-1.6247433444176063,-0.35929446515811275,0.15381901578732776,0
0.0589302305592285,-0.03669796441707006,1.25982708873132,0.7676463592328236,0.7553975471747896,1
-0.46121759599921347,-1.116311457076382,0.4941866914401973,-0.6734836432996105,0.8942770849760676,1
1.1981838282478703,-0.7130727497196123,1.0534581123894167,-1.7199123274194263,2.331778807652513,1
-0.45915187424448606,-0.7691032706621151,0.7998538806951143,0.45362450311371805,0.7294164458546767,1
0.6904874123885576,-0.151191538627265,-1.341995101785478,-0.09366804770727531,0.06673966038121681,0
-2.071113669347766,-1.164518422674104,-0.7285733702674206,1.268260871512316,-1.1847359879684747,1
0.07335647842159361,-1.1912802181978484,-1.4387206622364495,-1.2943659910606546,0.43313981673067226,0
-0.9656238158394937,-0.49688277206293385,0.47854764007313805,-1.7024379442344026,-0.16300002179311626,1
-0.3592832703378402,-0.3005269933865997,0.5837421305478613,-1.3697574398721741,0.2634204440170694,1
-0.20475123313571914,-1.089486519436073,-0.9729901898347467,-2.2752637765902977,0.3279961715438353,0
2.1094253344129035,1.7245652569277807,-1.24811888654516,-0.8009132738001467,-0.3558424280526836,0
2.16302291883831,2.501971034347206,-0.7307164948886976,-0.4513823686615024,-0.768376738234694,0
0.697149528498181,0.12101521770066362,-1.062953677572366,0.34546585176666256,-0.03703239550685838,0
-0.14601339285871803,0.7389802325055884,1.359448354522015,-0.6289851047538526,-0.11385739904348419,1
0.92152248391145,-1.2789788452829094,1.4555340090871423,1.7268248544268245,2.82598353370335,1
-0.45361863911993255,-0.13803952659222066,0.038056248513586036,-1.1544905156678096,-0.26562108079386093,0
-1.771896329777755,-0.3425843542509126,-0.22743988185346536,-0.13310648508576514,-1.4225636161041015,1
1.0444788351268286,-0.8190231681161876,1.1942786723239984,-0.5756754591018647,2.3654484788447636,1
-2.0884042256758715,-0.35582714856015407,0.34077702985207353,-0.1422933364928849,-1.3998917816006544,1
0.6460940811902433,-0.11446887735859826,1.3140041188569012,1.1973158559750199,1.396570068947371,1
0.794379758249348,0.6267185518288183,-0.64719252283823,1.6430883627967758,-0.2062442054220748,0
1.4225738828240757,1.6830087247160026,-0.6190982000840802,0.0727955738088723,-0.6141315771666864,0
0.2661898576968223,-0.11193966364613663,-0.7331011074866087,-1.1714520628607707,-0.03766508617628705,0
-0.5927422554034274,-1.2842605671383964,0.7363975378709372,-0.9092944701925384,1.0606078316850132,1
0.38537451017974117,0.5006301968090987,-0.19363142851045903,0.6793111985260702,-0.22237529559588076,0
-0.3301244215233928,-0.17022118157478186,0.19170145007883707,-1.2101365343983457,-0.04052975749689495,1
-2.0566550008832745,0.48733501778720156,0.4881759514474767,0.7983757200463927,-2.090463884387189,1
1.2093631146340535,-0.735947918824835,1.4590612870312225,1.6433983351711858,2.5782908870741794,1
0.49101401966650865,-0.65679813863893,-1.4454968393386278,2.019475000434998,0.3072360079479379,0
0.6536460820876646,-0.29247563485032796,1.325702542608282,1.5380091408006509,1.5781010874711718,1
-2.7308425760625985,0.3018701580035825,-0.03182945590880612,0.7937383961848639,-2.8089427658112625,1
1.0305910859664025,-0.35437947490181276,-1.8957011855336556,-0.7738658344446083,0.2781650844657742,0
-2.095121602158076,1.7005760283395295,1.0194842348636004,0.6134016892280045,-2.99247908259789,1
-1.0347459069189924,-0.8790500997080134,0.8196054164768056,1.2078950839319282,0.3155768047312424,1
0.29102157524185573,-1.208016815555422,0.6961961775901798,0.6018587234152245,1.7783671711744564,1
0.033478446119713456,0.8160971720642699,0.32427531788738045,1.647340594999038,-0.5697918028796112,0
-0.4306367494490176,-0.2093845543386543,0.7618394104674159,-0.2361373019880427,0.20593334715072872,1
-0.6403440359588966,0.5501556396559741,0.8480023406382504,-0.7580156324770997,-0.6595469585928897,1
1.3052804620715603,0.5503726396757864,2.1617572185997527,-1.2769875194378928,1.8211637814105028,1
-0.6801241223141176,-1.2946681772945616,-0.6285859954427239,-0.6029675463450598,0.26802235021138776,0
1.0277000697639167,-0.09800266965821129,-1.613487336917631,-0.6443179936873159,0.1822797327021801,0
-0.44318448232163443,0.3457433690028344,1.0214012859791781,-0.08948699212927111,-0.19344499286652816,1
1.8269596010408307,1.577581331568683,-1.2137524212649267,-0.825008960634411,-0.4578607935474131,0
0.37479457900644864,-0.2763322543381493,-0.9440252017935287,0.6585079363359622,0.10594497085033885,0
1.8711713625241506,0.17254389712293608,1.9473723581456825,-0.7360584077670596,2.584592133311492,1
0.20447134712859108,-0.14538370710451545,0.7678947708095463,-2.5540262226046235,0.731521585906148,1
0.9261764845602021,1.8907375757345903,0.20000813862334013,0.613618168860554,-0.832881117923812,0
1.2289405498772923,0.7714681693506333,-1.1347463738967536,0.17836116297653248,-0.2022980456546965,0
-0.07899913317490395,-0.8304266737215463,-0.836321644206348,1.064857712421927,0.27063794905957594,0
-0.6018542150492026,-1.272494803873212,0.24033981511645805,0.3804259761870895,0.7786431604803252,1
-1.4086227326380718,-3.4788985667241583,-1.4696154047505536,1.1573146228020323,1.220839919952863,0
0.5170096883139291,-0.859294004311843,0.686023817005145,1.527172919327178,1.650486615180759,1
1.4614467619927414,1.947929882176246,-0.356723842298725,-0.8505541648696562,-0.6902648895834935,0
-0.47099166084472394,-1.1477448243223998,-0.6195354088360662,0.18778519728362256,0.32576147027966706,0
-0.48722407604806695,0.5201367118524761,1.1655376623517206,0.6858547780664704,-0.32259360274857857,1
-0.4793572257753834,-0.6380965784837677,-0.2818295978345306,0.6694767429521431,0.014596259429883568,0
0.7369065630570022,0.0034159470167909644,-1.1887056298674923,-0.3022134102756496,0.04418081691811182,0
-0.9267102715144893,-0.810599612795633,1.0209855504310634,0.19885790294602962,0.45652992967973266,1
0.5346811145939623,0.4663821619768386,-0.5532781010794269,-0.3837144260745937,-0.2432256946081458,0
-1.2052774906482064,-0.7190393953654065,0.4230542403345875,-0.21172149066342677,-0.20214937442803713,0
0.6364690866506042,1.7339520536403044,0.341560026418697,-0.7109097713586738,-0.8755600656032252,0
1.4052726801198956,0.73982176313703,-1.3124503682986777,0.58147918752893,-0.10453644609535488,0
-0.9833858497397209,-1.4183037253502009,-0.3633277291877863,0.9705833379103338,0.24699429781032128,0
-0.26331181926514974,0.44027926966537806,0.9002387139141179,0.2979612205980618,-0.18189626554048638,1
0.3680925836840148,-1.2965694983668767,-0.1799574170520622,0.3203305144087568,1.469302373747623,1
0.4350252792803959,-0.7674765808740374,-1.2940700696279914,0.5025659895507087,0.4406796158547021,0
-2.111154242335569,-0.10376436189260022,0.2812310907553342,0.792691993190468,-1.6907523281135748,1
0.7004944898790713,-0.5605387323939408,-1.6658612253240546,-0.7723092960075323,0.29184088731339025,0
-0.7856123753758747,0.23093502734572857,1.2210997407155433,0.7476294638496169,-0.2934614884992877,1
-0.4364839919575045,-0.3862104427715682,-0.13751630291270936,-0.36858730523087546,-0.10800053933307842,0
-0.5962861338142571,-0.36420737316109025,0.21091950493098674,0.28732726010668186,-0.0911304905270128,0
-1.4325815785809073,0.34120518047409554,0.6210526922341193,0.29670148188307577,-1.3090995613558405,1
0.01110251822561937,-0.514471098787949,-0.7585741137136425,0.8531162661487807,0.09555391163687968,0
0.23651786261569863,-0.6132958419490887,-1.092378255620851,-0.6564108501128745,0.21932866669795148,0
0.02085645490045816,-0.7004108096865855,0.49505810589442195,0.9529019111074144,0.9437326485176555,1
1.1283471735978254,1.7031495993265586,-0.24236275657404352,0.7211367555124324,-0.703907785527726,0
-1.3703033456698233,0.08641710595781302,0.4266926540983382,-1.0845430395501185,-1.113724213696808,1
-2.5381631644274103,1.0155613818690479,0.3283621987037568,0.5138808376647508,-3.116723270675175,1
-0.8257571934118246,-1.4991870817388961,-0.5169702996753911,-1.139339778439657,0.38690244327376516,0
0.3719414171843417,-1.885847340589368,-2.3499585892811083,0.32743046647607366,0.882169824301111,0
-2.2158095510297318,1.657907562516111,0.35947313558930805,-0.2111444748469732,-3.412104049445605,1
-0.2860248608367799,-0.5486335698110917,0.19506448737856,1.2445846625236061,0.3597370140037426,1
1.7151728127722727,1.7172661235715836,-0.9422222618626995,-1.3218871119089712,-0.5489484559646262,0
-2.4485261883415763,1.1848821901419484,0.8053081089766378,0.942948307674128,-2.9422843220707513,1
2.9974211670149242,3.2826045702584157,-1.0563776807263767,0.3454369625617213,-0.9133807732551937,0
-0.5399792587739696,-0.9378325810089133,0.1570028544407835,-0.0344611927820791,0.4747214816292739,1
-2.0837396158912393,-0.13633620667947854,0.25451614499644143,0.05643622747949659,-1.6489092171475324,1
0.11234989366777351,0.3471824712459513,-0.020537639938575606,-1.1003878172511954,-0.23621059664660432,0
0.19312237023562692,-1.1722452937025372,0.2876561050104208,-0.47933457149860187,1.4385041327635546,1
1.748766194914402,1.4233187032593766,-1.3066681203283559,0.3266349542423386,-0.4328477890623041,0
2.218303884689367,2.622906989756077,-0.7444859071867582,0.0940712228948336,-0.8393383768637263,0
-0.7010217870908116,-1.055146643802325,-0.19844225510478958,0.06959392470785312,0.24982751223259955,1
-1.9390981616343959,0.8862925306232577,0.4319297610184087,-0.32108302657918736,-2.389772708203469,1
-0.44083005079905213,1.0938630045195479,1.278823305246571,0.08213989593069733,-0.7628642775352384,1
-0.8190869966500215,0.8889418659673591,0.5015913223638544,-0.7377267073912193,-1.3274171794301057,1
0.03164667745745941,0.27094190075708546,1.2481149503493874,-1.675367439398711,0.43310462666462735,1
-0.02123706993728457,-1.2209649902243513,-1.353760670658874,-0.2774462669714897,0.4193546824512572,0
0.30043743867159245,-0.33156375001748034,1.2351023768160785,-0.33830303868884404,1.2429513212072394,1
1.284934444627329,-0.08580357591938989,-1.7452569141544771,-0.22095943171913526,0.33712036224898057,0
-0.16938782456417587,1.1350021044800063,1.3269527014760456,-0.3793727866158908,-0.527176072363847,1
-0.13504502969670956,-0.4496923477191205,-0.6141682287852384,-0.18845632048637634,-0.02346718816115761,0
-0.8877489237929203,-0.1538547953356233,0.7818260273810708,1.0791545447482167,-0.2555882491757022,1
1.65410777917746,-1.1766059906117479,1.3108416878067988,-0.30079477860965304,3.3249757778298283,1
0.04517682225662416,-0.7644353336804265,-0.9886530647333346,-1.0174028203465801,0.24157920488166354,0
0.7068958661404692,-1.124455805898693,-1.8138561029626938,1.2384267524566628,0.7529244551652428,0
0.2852961218701803,0.003474154081821531,-0.5085748811443231,1.2203971322426972,-0.010520337792060696,0
-0.5103443660882929,-0.369316202462281,0.17761399424381552,-0.5537743960034164,-0.025037696275043417,1
0.25149910065723935,0.21320564059236213,-0.5180479497338627,0.09641720613507426,-0.24497722241568962,0
-0.46222382315653043,-0.7386713403464307,-0.3033538698296743,0.9279432552037264,0.11408576789749164,0
-0.4077912116876078,-0.44775502222779767,-0.4197855731373559,0.1407654198522583,-0.17279030968930773,1
-0.3754465381570636,-0.06702589797799452,0.5945584655194588,-0.6256689149635464,0.033395986918941176,1
-0.4586034917061844,0.19031656188542104,0.35550195605683016,-0.5722612404930987,-0.41288524788789777,0
-1.1851959596139923,-1.2555025887410745,-0.2983946716217016,0.7666919120595902,-0.05790429250829959,1
-0.5014630242003798,-1.3792516492145446,-0.735564943131653,-0.2208960445514186,0.4554260262715105,0
-0.3924493146748414,0.006804207561534432,0.05721300851893433,1.1788386554700538,-0.3363752747286807,0
-0.4943346908758935,-0.1942461012714089,0.24887949192321804,0.4757337743375431,-0.13826711755983295,0
0.2428780748848326,-1.8388816033540623,0.5138164753637292,0.3836308398426856,2.2345315390893896,1
1.3855101494714952,1.7482353408340576,-0.3701196566002592,-1.33878128651199,-0.5781231213048217,0
0.44867548533015084,-0.4611721956761555,-1.0378818937311176,0.4849958503940928,0.29897039198574843,0
-0.946629561939904,0.5651931192719516,1.0824108856245913,0.8709217158198685,-0.8308699089546778,1
1.0098185412487775,0.11328928641272626,-1.5112674821593903,-0.7432139644894553,0.020052566948433593,0
-1.1611242467329763,-1.5401114831521068,0.0018517042946322511,0.17547228409277377,0.3923181412509687,0
-1.2541332206318798,1.6884600406876598,1.2408641332284718,1.015692071443578,-2.091979704325016,1
-0.09220596983432724,1.0920351401824915,0.7761956776706683,-1.5494489970978111,-0.7070960652447049,0
0.008860033032733182,-1.3193224196440048,0.529708389983734,2.423578873199307,1.5365989713985593,1
-0.7765860152253029,0.8424959870427996,0.8466507694496297,-0.7764675645253281,-1.061890923483345,1
1.1023738920185706,1.3368644520499282,-0.3125411627712484,-1.200971537567788,-0.4183424676708232,0
0.38938837208893556,0.3448428456662403,-0.4554473920147843,1.0958802825218863,-0.20983282202684767,0
-0.08893882343473186,-1.2349589088552755,0.5885898130711584,-0.8430502048118552,1.3981739296244746,1
0.7354519379440225,-0.9739096881403837,1.1127872938199403,0.7615102223792882,2.18522574160817,1
-0.719509620116565,1.4214927929884944,0.7789021619394059,-1.409172763759483,-1.5931304303645493,1
-1.3123065725565017,0.9884244485229551,0.8386879941063339,0.08825510475837749,-1.6958765560787923,1
0.39858855773958646,-0.8416247742825594,-1.3960226569013992,0.2821169742270124,0.4234423946657403,0
-0.6140200202692829,-1.2412470904013473,-0.41551309332104114,-0.6059553488486915,0.39089445533186984,0
0.7552227501545176,0.568940094255374,-0.7289670779313321,-1.4147028630206613,-0.23078898792255925,0
0.2743867015223453,0.35602045163329255,1.3056002435404443,-1.447447820667601,0.6058283175303061,1
0.9895274211031423,1.709955414406943,-0.10214624258894082,-1.173987552063248,-0.7635723433537538,0
-0.7367314898323879,-0.8092726242216725,-0.24672930757252282,0.3509346591785719,-0.04111578454757118,0
-0.7486445781343123,0.034278973552911624,1.3709381202640805,0.0004140649280529127,0.005804112729706925,1
0.3923014139838726,0.7303569861665503,-0.16712936478043092,-0.5322961568564861,-0.4193361013048145,0
0.4769381627534024,0.25978085531901524,-0.5805607079615209,0.28307516449372894,-0.11519812759395787,0
-1.268726277768175,0.9048141020924263,1.305460337832598,-0.2923418576343703,-1.3297991926456767,1
-0.5478366993845561,-0.8807838284636536,-0.20500798948519858,0.1300654379980257,0.22199242705118757,0
-0.5798938442072092,-2.1563573975081156,-1.3066757577473784,-0.34585289655251683,0.8164655320730941,0
0.0297385137382466,-0.046926684783280014,0.8307256427977391,-1.1573315396977983,0.5112386512481363,1
-1.9164296904766023,-1.7363239632434047,0.5154266737460335,-0.5585647542643575,0.15643254993458214,0
-0.26611118281937296,0.4787040096461792,1.3367862627004201,0.31532775807746605,0.010163556466856162,1
0.5695180090497767,1.6321081555324584,0.35059184873918126,-0.5922823442870513,-0.8358792844281473,0
0.9145398632425503,-0.6820373564780313,-1.9714831404116238,0.09939931734608569,0.44154267645094847,0
1.9531505370390385,-1.897032708333217,1.0898970494834634,-0.537793883848462,4.164133483562166,1
0.7069818227743224,-0.7837898893183858,0.7628874224313822,1.1958273496583327,1.7940887727769708,1
-1.0974823470927364,-0.14789121848922598,0.5322051696513902,-0.10104595413435706,-0.5858115813722448,1
1.5168735209832287,1.4578364856296546,-0.8538875076462519,1.926786350950983,-0.43877605955467347,0
0.3975094954764359,-0.6207708324669978,-1.488483823872556,-0.8304032678416388,0.16458296930457214,0
-1.2983644204528284,0.17402399091976845,0.7537262181506293,0.37868089447266057,-0.9575414099997823,1
-0.48558665393606415,-0.17978156710483464,0.08288771302607112,0.78790765364344,-0.2317505658687707,0
-1.5186091963128123,-2.110928193622958,-0.26235359443772105,-0.6719382257811125,0.46444768517825,0
-0.2754009801747289,0.5932593444593303,0.5145611579261229,0.5469870483322972,-0.5417909838539035,0
-0.22455652268223522,-0.20709938432334354,-0.23210613956549814,0.8121264887962175,-0.1329856813905797,0
0.9700743893105622,-0.3045010735313062,1.8515861074913493,-1.6550641779381516,2.158163226208834,1
-1.6749951736530349,-3.291769141513573,-0.9586134394958477,-1.8288564897002744,1.0696862644922813,0
-0.6162002158113089,0.6068804368389553,0.8100491584663037,-0.5749181183878712,-0.7111345107831284,0
-0.8922772462346668,-0.1412809311835949,0.5304546940485595,-0.8235141068716547,-0.4046439821594057,1
0.9046861393563609,-0.9261816663944475,1.2121126763539924,-1.581773521797578,2.347956914835478,1
-0.4686968052850058,1.217226068682958,0.8860571917019363,1.5955590011015537,-1.1129708835000172,1
2.2362999476156786,2.260981164122333,-1.006017987321227,-0.3010452733894156,-0.6187874703067426,0
0.660322074731403,1.1491372593047915,-0.12568261033392797,-0.5146715693472731,-0.5476051369924484,0
1.4934443419941472,-0.4372983324339604,1.8165377243845142,-0.2574890925687075,2.7456319052962037,1
-1.5729021282360258,0.8455781007407436,1.0850320173058523,-1.7636671129923698,-1.6695761039930672,1
0.7079999519757278,0.6680812454094055,-0.44026203550565723,1.1710336869134526,-0.21517134758404954,0
1.6312091123185521,2.635212573939222,-0.2774831810696652,-0.23341408868267527,-1.1427495006712187,0
1.112885127644094,1.856766897900622,-0.03378974228182587,-0.4876276190577401,-0.7530763850778585,0
-0.30099754721327043,-1.1747986192176387,-0.8500425206041762,-0.5260645335367888,0.3854219766948444,0
0.9633787536248192,0.7733414438440247,-0.7059518675593772,-0.7819938364199593,-0.22093637540236397,0
-0.1429333401274741,0.12270117330816968,1.1893696475801008,-0.007051252450266091,0.38203180430806943,1
0.944504145409548,0.930255736060908,-0.708758719776712,-0.18191561214984928,-0.3881999486356111,0
0.18691152434014005,-0.4048041462082341,1.1751892333208844,-0.45422384247454645,1.1763424102609548,1
1.659993114406846,0.3370108885660931,-1.9332481544252762,0.8281806230117876,0.18188129816706167,0
-0.457294784026752,-0.97421064342618,-0.545894942761506,0.7738182315570342,0.21311897997931048,0
-0.040297804116423745,-0.1391173257420101,0.8316631402456595,-0.6177941557815584,0.5346720336614867,1
0.5932249582014032,0.6544507234236265,-0.3935082162204786,2.3823895818876277,-0.28288405984156995,0
0.4073423984035419,0.8229583798377315,1.583199213040175,-0.2725255958776791,0.43297935804427407,1
0.422532502639374,0.1997906362301927,-0.5649707745263358,-2.4175400460521668,-0.10012971616716229,0
0.5211287280698552,0.47605136801740355,-0.3577312222715724,-0.3093720700899526,-0.16134656577534343,0
0.44884538243449174,0.5423288499276803,-0.4002511515859803,0.7393301245299965,-0.31289385845269374,0
-0.46358656634099804,1.551942237010636,1.7510587330124128,-0.3738206718223619,-0.9672683695552408,1
1.2889789755648862,0.1808534290274045,1.6903826109905398,0.6356614586923439,1.906388554498076,1
0.8030314099691678,0.042500049557028234,-1.0608015731617313,0.2740180377942103,0.13557216477765158,0
-0.05945332635343747,-0.25273979091984905,0.8912401518945839,1.578710331233057,0.656109582646759,1
0.8861036579858362,-1.0228691079487375,-2.084356069396966,1.4473645214567294,0.6781761435128499,0
0.6363839947159651,0.4859724773443916,1.3041397260130079,1.1063980834585383,0.8143693497033971,1
-0.8020921747187776,0.9162030411479031,1.4367125506579732,1.5246317177591606,-0.8428265049803914,1
0.1564596940250272,-0.9204475650002982,-1.0211347485338398,1.1078835361259556,0.47413479325945806,0
1.6684754077957584,2.064197444805065,-0.6612747815950609,-0.38714895944006095,-0.7713839199697972,0
-0.07838406789357241,-0.27221500064399456,-0.430965348371532,1.0070555406279458,-0.04243489566173469,0
0.09405077149842125,0.1935034696592457,1.2701993516929837,-1.7000188995206638,0.575330780544548,1
-0.8728794054286494,-1.0065924101188357,-0.1470716315271975,-1.3367874655813048,0.07333215929034914,0
0.8212805092727111,-2.052012163663647,0.5302738070748665,-1.1898962962078259,2.975766280426123,1
0.01626314691018181,-1.6172925581669537,0.9581660990546756,1.0146827900041768,2.052001084106748,1
0.7362761130455899,0.6798566347862288,-0.5690077938214959,1.1963073115580045,-0.2684794309183305,0
-0.9335039261466359,0.12629255187787566,1.0217074700202053,-0.40857394274098174,-0.43570388072107635,1
-2.5102825868021212,-0.6899318074617653,-0.3296308265941664,-0.29418906628178654,-1.825742096119695,1
0.2778054268680367,-0.9715511908111838,-1.413273259263257,-0.9156663791184458,0.426375510457677,0
-0.3880037686070057,-0.12626353391810188,1.2826202458245943,-0.5853248431002918,0.4419755779189185,1
1.4169702796257022,0.35586453648395594,1.5218340511181916,-0.10034938977023271,1.7691090206664883,1
-1.2090800199939742,0.767304300249307,0.26731857882174753,-0.9977503786006228,-1.694249482195843,1
-0.03284526793080134,0.05536834147481807,-0.017491564084328205,0.049875635875302166,-0.09178523991726732,0
0.49961666502075924,-0.2994244509075264,-1.100870875779963,-0.6958739268686162,0.15937138977732504,0
0.38644601647039045,-0.3655180669101252,1.1485798630833939,0.42551631345556173,1.3082380120575836,1
-0.26366317145820994,-1.5881088263524918,-1.3140046522170712,-0.8707929423616688,0.5652285351935022,0
-0.5005878698367922,-1.1012359061755141,0.7044288039477749,0.4461426242361693,0.9551197932414118,1
-0.43736855243278233,-0.22443180721799666,0.022601592316202852,0.08234827928624779,-0.17714866319488876,0
-0.6456713820891816,-0.3399437942721985,0.45067616240699193,-0.9089620584390374,-0.03255621299630988,1
0.9399470049057314,0.5488736250765449,-1.0437245983149224,0.027299462581926025,-0.20879687376775008,0
-1.3653076196904406,-0.23895388308785204,0.7158223987485683,1.3422720138642086,-0.6483281970471074,1
-0.9770114663490316,-0.40282802232984655,0.6877659720334076,-1.0769657233774976,-0.15173621649826982,1
0.06758456610171568,-0.7390733911883361,0.8162118053026607,1.9285466620651743,1.193126308262,1
-0.9322419388938818,1.0199771518314835,1.2101214001511449,-1.0208429895401971,-1.180355760535238,1
0.32231261456553517,-0.21237141160621478,-0.8753814662239587,1.4359731371147533,0.03358210361778426,0
0.4830828290816334,0.6186861530492379,-0.30940466220805185,-1.0395729699118723,-0.305641614543696,0
1.9081685408212004,2.3151712386640577,-0.672046373025564,-1.032227972301448,-0.7945234287286679,0
-0.12977837613853913,2.3720014939165,1.6117174396216356,0.26337491396645174,-1.5104555740449286,1
-0.43738802132327015,0.0943842629731395,0.8274364462620802,-0.6524324158618741,-0.05294648623997858,1
-0.3205962963966307,-0.049899512000969516,0.32948954234213845,0.39994146204603687,-0.0727137027762377,1
-0.2942485557895363,-1.0955773493819736,-0.8277132912524727,1.2247510962895576,0.3284810903061896,0
1.2713698062034051,0.9452475975197044,-1.020850494679746,-0.608589442727241,-0.2675009186428328,0
-1.336860594182865,-2.553020488854043,-0.959537168195915,-1.2743476464366548,0.6806351566834825,0
0.34779524322633865,-0.8922127643600141,0.015607574894199993,0.8013276740750851,1.1715920213169613,1
0.5788498202367973,0.01563433571819298,-0.756628753740751,-0.2497565604400854,0.11616547655460666,0
-1.2621273002734077,0.05745946488074128,0.9788613357386242,1.6955986386476183,-0.6948795380198668,1
1.118069084037243,-1.3148062371884701,0.9836717156574906,-0.4498074539519187,2.7906120439080917,1
0.1348702586896109,-0.30608857497354625,0.7797510041125667,0.06544296398123617,0.8259519987011972,1
0.22867647764035523,-0.023203069697647086,0.8613939032788077,-0.21998120632649645,0.6876164043623884,1
-1.1960438613808253,0.9686757267722037,0.5791689737917214,-1.1596380583387305,-1.707795226067632,1
-1.4519081902027282,-1.0555746953280756,0.2633783677865227,-0.7650912752363692,-0.19461471346560938,1
0.9086082378913596,0.6480146590125402,1.722205249225913,1.0077183179290403,1.1321281082250592,1
-0.3424292483074397,-0.21835646319859767,0.8948629984092221,-0.6688073775091284,0.3657671848999853,1
0.3588529470882258,0.07329534819600571,-0.6339033860097757,-2.295493575388231,-0.07537571554926245,0
-2.9865579621451204,0.883584073834757,-0.39392449254172435,-0.43713661734230763,-3.7855911921581202,1
-0.5132835610242877,0.9315573126022891,1.1887051735832526,-0.15078362904749967,-0.7234932522387929,1
0.1487319288099753,-0.19386030827333484,-0.5686113997410085,0.41287307676471013,0.01906338051187878,0
0.45160129222641937,-0.4833100125446309,0.7690464833800558,0.7511782047023066,1.278666646847441,1
-1.3773295272041335,-0.44649630527650475,0.7089477797338964,-1.6945443767265915,-0.46664705036782417,1
1.5028183544032732,2.0414291664375934,-0.41753762850930853,0.12158051607472328,-0.7729275368640984,0
1.640587863528718,1.1989384552528604,-1.1116871216907331,-0.08893139823393614,-0.21668975821560837,0
0.10669166338241748,-0.8615887153280251,1.1377057881508725,-1.0791751816757975,1.5150369368797654,1
-0.49617782906272423,-0.6380600554179798,-0.0801500213050793,0.2443571618737667,0.10583387620017852,0
-1.140054769153449,-0.06870390247550415,0.37315765145002744,0.22065355104301665,-0.7839585675566847,1
1.6456229958686082,1.7213404895505267,-0.6157441068456565,0.5290755942496205,-0.4438961831473951,0
-1.4916790624297085,1.4947791657966716,0.4690692534650596,-0.8498754614373273,-2.535138206126956,1
0.4538104589227817,0.38425856217038623,-0.570512549722987,-0.8082439139624786,-0.2488758874852827,0
0.9659346405083855,0.6232913687197765,-0.8494586533311571,1.029686365674655,-0.15256131710210472,0
-0.7157079967633042,-2.4525340800810995,-1.394335031822569,1.6441750393900036,0.9256353642651703,0
-0.6780390590675022,-0.5179381313322823,0.13477309199946577,0.5089036957154391,-0.06101496706930695,0
0.6157744059169002,-0.6551673278653316,0.4763949001036436,-0.01458171613631488,1.4370995217817384,1
-0.9029590253951982,-0.2944432865786794,0.5418413647980104,0.21714740960805015,-0.26351873989287206,0
1.6493169525396152,1.5569178729596151,-0.8612408995988636,1.4080387346331047,-0.41484297383120344,0
-0.23522145975222505,-0.5189398515254181,1.202023329426553,0.760094995153273,0.9110676357684505,1
0.35480080132923036,-1.3259309476878105,-1.6453918674487877,-0.2050940058330701,0.7095027683941012,0
0.012955884326810599,-0.541183896363267,0.9170337742547089,0.8543784098309416,1.0091109722281093,1
1.4157848813247005,1.1151269912126727,-0.8831395694041299,0.551183874605065,-0.2228054317785779,0
1.1122725712942854,0.35863684305339677,-1.26124259443044,0.6609392673627031,0.014261329779469608,0
-0.14113460733436065,-1.5801028918036217,-1.2190399947942736,2.1320341639355354,0.7203640821833744,0
0.7166653870635677,1.0255464462876556,-0.31629694422580557,-0.14114945196990808,-0.47981911189235227,0
0.6771618481102528,0.3562365612592765,-0.793336806324832,-0.877085761500205,-0.13526026317525375,0
-0.8593109611838321,-0.48895998056214773,0.8846336983434131,2.4751037936946454,0.14194848324964152,1
0.021199566302557336,0.10899286648616902,-0.24411002489477174,2.681792203706794,-0.2128199582639668,0
-0.35898222105150385,0.8005890647114169,1.4768468071148377,0.15786489166692413,-0.30550140096480427,1
-0.24677467734107883,0.24571337222114345,1.0392149723963253,-1.1562446303842144,0.09089229983606678,1
1.004150363699847,-0.31298098963652,-1.6699111461989702,0.3461677284122022,0.33419802992742315,0
-0.9632299014205866,-0.7718803866894121,0.05619181586892919,2.3094723828454864,-0.12410478168465744,0
-0.1185156664943935,0.6580249430211556,0.40179493858205795,1.2153792566836084,-0.5187333547892952,0
-1.0817939664187122,-0.760956841559136,1.050364512476933,-1.2568824888230608,0.2827646479495649,1
1.5566701780166503,0.7325205737926163,-1.658975040673806,-0.004379362415245389,-0.14201873934148115,0
0.165306312514887,0.15620253337374143,-0.3450104474818353,-1.090743427342769,-0.17860340527356866,0
-2.300175595831417,1.1249629576624867,0.6555532152290152,-0.2704683168745044,-2.8286688984142936,1
-1.5733219883127665,-0.32422679269721766,0.5418721512146231,0.5550698499003218,-0.8506179757485524,1
0.6412082078157447,-0.5929212838801552,-1.3926537842095708,-1.66217615093538,0.4126187755777366,0
